yield,score
197.3050432694962,767.246194075793
174.16620655013725,767.4748810799792
204.40910650467558,767.127243838273
219.7476803500959,766.881532211788
216.4058316568958,767.6584165850654
146.08105753775635,765.4817965431139
226.43704421474897,766.9208110207692
164.61848245708654,766.8037877297029
158.4364137462273,764.4826795374975
139.24216852966848,765.1121388161555
108.73985594165768,764.1477303979918
161.23653144394822,765.0783586427569
210.83914983829283,766.4372738124803
198.67627735057508,767.5545950420201
201.02019647100687,767.0997505150735
166.55193005632862,765.0385009432212
121.84739448567244,764.7545921457931
176.04709958561233,765.8166281459853
193.97989400009274,766.5417676875368
201.871185493809,767.7349381633103
152.88142737730882,764.060133125633
133.7155879242864,764.8573627127334
158.62117145298694,765.9660228965804
152.9500775946878,765.7304563745856
157.4041272852145,765.5818421803415
210.42767200230537,766.242871160619
183.0431992630945,767.1515938965604
185.4875309972493,766.798846160993
171.94783548455666,764.7296643070877
187.12613938336432,764.209330054
217.46473188189617,767.6983859064057
209.19616163103285,766.5266314269975
138.16976173444274,764.3821139298379
238.94055638681422,766.492439083755
215.8206361999472,766.8663824759424
144.7611558752596,764.02197312098
127.56539511758132,765.2608015481383
161.6356969201493,765.7572916941717
195.38718141695773,766.5834852624685
182.39812890943895,766.8692316524684
217.54741779331596,766.9396184124053
208.58383874050668,767.7230754699558
205.5360123400562,766.4551075240597
129.91080007485985,764.6597643299028
172.06570008456055,767.0938541674986
202.5037978925716,766.461478070356
193.68552070006606,766.9892013883218
194.79267161564513,767.5018751537427
151.11173415036293,765.1747975433245
199.39710594570167,767.4522753152996
152.0963053847213,764.1361282356083
179.11976600656212,765.3207475114614
178.7904929175948,766.481155782938
222.2623050037289,766.8946851966903
168.9950053568819,764.8964223396033
162.59059157428197,764.5560787841678
181.8465650270804,767.5771761434153
196.07088097484285,766.4315016642213
174.74830077063555,764.4096032371745
143.69426624354244,764.7461821483448
186.68133634757464,764.811791818589
150.23028487823703,764.4024995518848
123.73122864909442,765.4548996519297
185.10294621038443,765.1869787489995
259.9120113276362,767.8814859874547
187.57818294383225,767.1790360510349
174.7159560829,765.0354759544134
114.81871277246849,764.7554616807029
184.73462860245428,767.6995669333264
201.8403607423104,766.538940849714
214.97831876440398,767.1417040470988
153.42931538999616,764.16294315923
178.81406315748973,765.9648117059842
212.39445170206497,766.228952341713
198.16688137582116,766.8270075842738
140.01777356244313,764.3213763171807
215.63652420705117,766.5851730890572
177.18433552862615,767.6240457575768
171.49158122227794,764.9870751239359
198.1006093510905,766.2733339071274
161.44437803226754,765.4838257357478
163.32731426993234,764.6363951861858
162.51335481788922,764.760403345339
201.03808581725175,766.0757882371545
195.90064577356574,767.544119049795
165.70811985142706,764.4791016373783
197.26759937142668,766.13524606172
157.04464669464818,766.1011099088937
153.56209296707075,765.4641745407134
158.91388689570215,765.4175703208894
200.82014283234884,765.2688231822103
235.63861196064997,767.3427369911224
224.18326578903512,766.8209127159789
200.53612516531172,766.627689756453
167.86981592819075,766.7079826686531
211.85449350969202,767.2464819531888
186.94171204916805,767.8800422195345
142.18173953585543,764.1489665554836
218.6195511690092,767.9722709329799
192.4706521733775,766.1352732982486
200.3118022285034,767.7083496702835
196.76631595125568,766.847103885375
181.37324624039923,766.2733109593391
171.1996738404549,764.48245344311
179.34459078000177,765.9426514348015
188.29944573407698,767.2670346200466
199.0623899832277,767.4454270601273
102.3705050267468,764.8298821663484
235.61980761234668,767.3990139411762
169.40684033111611,765.0371534507722
185.40884264187983,765.2319118687883
178.5286198850965,765.9199029952288
188.41458840897354,765.3710251813754
175.0262719731736,764.6868169968948
175.95439402522678,764.1333537464961
137.3665852765016,764.0212547369301
246.15755327773778,767.563192108646
205.5144201496575,766.2945802053437
160.06833777979355,764.3109287712723
193.47915789107185,766.9332340415567
133.27999757382196,764.4316459214315
229.3350936818021,767.5584979597479
181.0125922229388,766.5328405182809
224.75133167651575,766.2334395432845
154.2674704819718,765.0810550209135
213.01919731983264,766.0015141116455
196.56351190559255,767.9375328309834
171.65978209525073,766.2342209052294
157.06465349805632,764.9301362782717
125.54117220684952,764.6624142425135
211.95440125822765,766.4595453003421
205.04008275083535,766.4937483603135
153.5018263685404,765.008682532236
161.0587847168146,764.2602345366031
203.7675338152749,766.9295426039025
182.9256768694848,764.9284554189071
181.34162245447953,767.8663556771353
150.1502244374171,764.1886469330639
200.0062541230072,767.9034189190716
105.37727270866567,764.7882577506825
230.4159924244202,767.7956363279372
161.98914037368996,764.5213107345626
183.48521559130222,766.13966534473
229.59888975052,767.4645411074162
208.01180718296862,767.6107918526977
240.77919695690105,766.9069907628
191.33701745597492,767.5122667392716
180.36346748931288,765.2648687195033
181.04082602602332,764.9624030617997
198.3746251166278,766.8069944055751
150.3287855654504,764.7167697669938
120.36207817211988,765.1043900866061
150.39526332456208,764.7506010811776
161.41701935935097,765.864329425618
226.0029814895031,766.5014091376215
202.69017626894805,767.0925453007221
202.54830181852532,767.5802349019796
164.91727384706826,765.6059701452032
142.20392525533006,765.2466440275311
203.50561792858167,767.3729450991377
182.77195590720996,764.6176661718637
150.13515402294047,765.6896057995036
193.98295180385153,766.303884874098
165.21425280759186,765.6828029230237
226.51384450866743,766.6881035184488
165.09006352846248,765.6044154167175
201.97680119973185,766.5952442502603
141.04736433064807,765.5248638531193
241.4639202525114,766.9489089073613
167.67777067323507,764.5357267232612
208.84995336760855,764.5566997416317
156.49718858687285,765.147056193091
161.4671638425241,765.0917424373329
167.25671050410514,765.6543333390728
229.7988129621376,767.549234979786
194.37941480885573,767.9231487782672
180.77600037341526,765.1262756260112
210.4161531190553,766.0886659352109
171.2781020817676,765.8685938902199
209.77591052027347,766.1592687349766
207.10701677192208,766.4649453647435
149.3065097953211,764.3585703913122
154.14561620883157,764.3153842343017
158.06059542644832,764.7806722326204
218.40931150587485,767.5542864399031
228.75481769871882,767.6481574755162
158.63417324367933,765.3770624827594
197.12530864903414,767.8349676514044
178.5603246814729,766.037618608214
149.13064865014258,765.377142386511
159.27422842844783,765.8770345654339
176.4196345951906,764.5531379571185
169.04953255506467,764.3648288892582
111.67135371822206,764.2690288806334
168.9310075045152,767.1623953757808
222.40426271689626,766.1232472928241
147.93687106498697,764.276976804249
164.92352716040554,765.7817282564938
176.16038756566581,765.9753307346255
164.54605452491265,764.4152100384235
166.55328265097324,765.680626402609
186.40886077770747,766.0722451861948
176.8187739813871,767.5573062617332
213.03747241485965,766.004326749593
234.1947168502738,766.2342121321708
249.93410077388933,766.0831455495209
177.2456183589077,764.7393934745342
167.24001888670358,764.2686056541279
151.16761614537782,765.4869365831837
195.24722226737913,766.1699789874256
220.72308064090223,767.1161955650896
185.08077554617083,767.8476860057563
138.11883600550567,765.2360991984606
116.15670442658399,765.6123896427453
122.50882794416484,764.4895633915439
153.06765160261392,765.5092418212444
202.03962596275164,767.0925170164555
202.6323690799442,767.0930129364133
200.23863373535568,767.4940212871879
209.00944231412583,766.7679987419397
163.38250275713446,765.4018378388137
194.24085247472152,767.7852121628821
213.07897332898466,767.572691119276
226.49644109449505,766.4291177978739
219.8180864516619,767.3889447795227
179.41247791967385,765.8020908404142
126.77364130434454,764.85597486794
160.91330749446195,765.0628973701969
206.89501738880946,766.9542023260146
192.94864667371164,766.7100020824
165.13202763803088,764.9218194503337
231.6093645440207,766.9955513644964
219.0508780118549,766.2906454233453
195.40462083673125,764.4304329492152
160.28141436021605,764.4785132585093
196.91412781075528,766.5042990110815
214.87145549906865,766.2572831623256
190.57549620734034,767.9492485001683
203.99721887575336,766.1485268287361
194.439666402805,766.928709672764
215.49317938030066,766.7512250766158
162.51575338424004,765.89696417097
215.7889326946927,766.2380486717448
211.4353436523747,767.4326110631227
167.53855279114165,765.0672845551744
201.48458887858516,764.920501713641
187.40738760799212,764.120381038636
170.85286852846608,764.2392375320196
187.00330308501236,764.5657345522195
155.40293016351535,765.7842349112034
195.34664544940722,767.9676434900612
187.61579602413912,764.6475299717858
187.89417018289055,766.4500144636258
144.7963838667732,765.2599621051922
157.85464103004983,764.9206759985536
221.7914426205314,766.8727492224425
208.66377207169555,767.9746230645105
168.00694635594948,764.7615576609969
203.95770088932105,767.3818216267973
207.54915394760462,766.9429398719221
166.8363630797552,767.5882427990437
139.15203641855106,764.9330964228138
231.33580285011274,767.3182937735692
233.4690076615391,767.0761446729302
178.8454729486857,767.9480894617736
251.71716456456724,766.0070067401975
182.82560765404,765.6568840462714
148.48004001772748,764.8730763513595
129.1890912692118,764.6609421093017
192.11597739857925,766.3360942052677
158.522377179292,765.229148321785
251.90137871896,766.9478908451274
141.939683465773,765.9073810679838
199.541642310788,767.037255205214
162.54130785768436,764.7453340282664
201.60513142711514,767.634361856617
200.54685987713572,766.3164106952026
217.38674039374595,767.019428501837
160.97021278357641,764.188770648092
149.14850363373927,764.021815430373
154.83227837762425,765.7499276259914
120.24044315974939,765.2025281339884
123.66306175764947,764.1423434847966
174.21735475487117,766.0425748424605
125.04878341134844,767.7176251988858
144.68148808717189,765.8763073058799
181.13611216578042,765.1834682589397
142.93454788042254,765.3535112626851
210.97334175045177,766.5031710574403
212.3284757822742,767.4191227126867
212.22545195088554,767.087110068649
210.2001442597786,767.6705668848008
149.26434211386322,765.4138751914725
197.5583876702202,767.3783053960651
156.96770383186282,765.280160272494
144.88107430513094,764.9451773995534
186.06430979778156,767.1801465786994
203.42080830242745,766.1644801162183
209.1879299768385,766.2817153753713
194.24083741607336,767.5160076962784
224.3148897938273,766.0566893247887
154.20678411328302,764.7949686618522
191.21008813187746,765.3486872706562
160.33600803588422,765.9531366256997
161.52495449389727,764.8555184714496
154.58067261621704,764.0963493268937
165.900291833581,764.1700356369838
144.8407097064855,764.6759644402191
221.35058729572322,764.3108785329387
202.49442103334488,765.6027598138899
152.01864463831208,765.0294190496206
200.95376251139584,766.5104173729196
176.76172121885412,764.2529846476391
213.4952600153453,767.448604750447
176.41002414635932,765.8155179098248
216.63726070085542,766.0606663664803
147.55846581988047,765.8367751156911
203.4216952827276,767.324622374028
191.77900178254097,766.666165266186
223.85606681316347,767.4418098637834
186.27096215639077,767.6196694122627
175.2123707271671,765.5227738237008
226.12392752855376,766.4716585110873
204.10738877536758,767.2661076979712
172.30516657987147,765.4034761050716
206.7924195297758,767.5891336640343
218.66872397907593,767.5780686764047
153.2669308616007,765.760092987679
150.67713608127661,764.7868809979409
165.600541440042,765.0944623146206
149.62887141357123,764.2032627081499
197.67207335658918,766.4623636398464
208.94610512496428,767.3233052808791
146.5729252156617,764.1389659652486
213.45539181993445,766.6159148989245
225.89868752377626,767.9906981382519
195.91877435569958,767.8769188467413
146.17127934916192,765.6227032532915
188.8294026457791,766.6844209507108
190.14998345822488,766.0808806121349
220.74107399428146,767.5905911335722
188.93539654888718,767.0562875382602
170.29201534354877,764.9382676817477
173.52957897996922,764.4209122825414
182.96735526812782,767.1942388899624
154.4784689455048,764.5954793971032
214.1593314651024,766.6056999666616
234.15860476608,767.700928222388
175.78224363650222,764.8495380776003
147.8414862987298,764.0903584463522
163.04490894595472,765.134538974613
207.49630908633912,766.520061311312
167.55306579628174,765.7709388872609
154.2617813205341,765.1979462578893
187.41528668279014,767.3914326978847
189.7094266225008,767.2754850499332
210.86970000718074,767.1049505127594
161.47041660851352,764.8377129482105
254.85553530973192,766.5746388016269
170.4608905215602,764.7521077441052
149.0601574595474,765.3194236643612
155.59647135655652,764.3385863276199
140.40556800815858,765.0960390176624
220.35849578045728,767.4489651434124
168.6248268039514,766.3369198981673
223.0318388881397,766.1938432222232
211.53861191715538,766.329225577414
159.5246919140438,765.558034254238
213.80738893879578,767.789440587163
130.17479583884491,765.7401350941509
212.43302028203402,766.213537344709
150.7101886867161,765.0017810901627
148.54270944928857,764.5582326715812
159.9272176447598,764.3437213283032
130.81424350089566,764.427717525512
224.62776817500867,766.6320902490988
155.33766017218244,764.6753243766725
223.0198671158276,767.2285485938191
148.0787194986249,764.1883410485461
132.74431448591002,765.0757718589157
190.83682553326386,767.7902318080887
212.09075516585642,766.6961312768981
186.28387280855208,765.9554973337799
111.97919993657496,765.6177321951836
162.90746093315585,765.064900631085
212.35124745719995,766.5533374343067
224.28706709971087,766.649725924246
191.8033917408999,767.5577204087749
212.62095041455066,766.1910020625219
175.2466697013653,765.9345781952143
224.90191568895852,767.9986037993804
190.61262695470543,767.2354110041633
200.05290685601227,764.9584566159174
150.61763035732218,765.2255341876298
176.513504137727,764.9938934100792
207.01101305201055,767.8430250994861
149.85717441823223,764.4246944636106
194.58322591907756,766.897550361231
187.0332053634025,766.3350865775719
238.39010708858015,767.6062071518973
173.95956620514113,767.6667881151661
221.79402797190522,767.7938979463652
249.7199230729615,767.4846548764035
190.81391498604796,765.6359787257388
180.17251150742902,767.0663557201624
147.86285751051307,765.7365308795124
159.13836828739852,764.1979131177068
126.33812288704209,765.5625077234581
221.16007886918487,766.7780510932207
167.85552638974104,766.0879122149199
222.29896614824898,767.0991050899029
119.51923139848938,765.4038877300918
181.90516171628715,767.8408091329038
154.9180360156908,765.0346713196486
171.2931059793962,765.5802153768018
157.02630257803688,765.4086111932993
202.21786404917864,767.7921600127593
234.05189445304094,767.242039273493
166.90602104855788,764.9994684532285
194.60619347553197,767.1972227329388
127.75314613660878,765.0225169546902
214.40413856035184,766.2972692586482
202.94000911264592,767.5962745565921
167.92525129858953,764.6782017117366
203.55750829744983,766.4916754774749
170.9342506292491,765.8130374187604
199.3735986905328,767.7794268410653
181.91444134719097,765.4815107658505
185.21576186045118,764.0424845600501
168.31203791259583,764.8292141780257
184.0632210683667,765.6602665949613
225.53721480827159,766.8423437932506
180.49509609686083,765.8032269859686
231.33338390487773,766.2271928330883
190.46983986064615,765.8740105526522
188.0651759152418,764.2410553563386
155.20153771436665,764.3305363357067
155.90875659667785,765.5076544880867
169.15590504950066,765.7332832086831
130.9585501062358,764.5604413896799
164.99732298548926,764.046291413717
213.0811835881764,766.0027861539274
208.81553816097681,767.4176939809695
204.59138804196996,766.0126386946067
196.56196799604197,767.7261166786775
189.0774361348276,766.4521358516067
185.64993557058074,766.2192291822284
147.23930251178498,764.5672236941755
182.32043469831893,766.38052633591
212.38541745523912,766.4738523960114
201.46139287733732,766.9616402173415
128.4498278897936,764.7548331068829
190.2392068034802,764.0931303882971
193.48293652489127,764.4534259261563
200.84176287208922,766.2574571752921
222.3751315516066,766.4362267712131
163.36812400011755,765.0098946178332
173.44195800068772,765.7295299982652
128.54438740992435,764.6887580603361
221.37976350039142,767.410110601224
170.53248020305588,764.7318353764713
165.25097702796342,765.9876928981394
205.3786338551166,766.9643083512783
180.2499524511485,764.1036712620407
151.5397824425456,765.0581823159009
159.85398578252733,764.1043085735291
143.88292328596825,764.7138026608154
156.1348304485129,764.0971582224593
219.26688745407586,767.9298291699961
143.56779115014803,764.6715353662148
189.9300876470459,767.597625666298
228.74271260631755,767.3181523727253
197.8082113303988,767.9796591335908
135.31452154628462,764.0954778203741
222.02215021066976,767.50611312408
152.06713799416917,764.8696404239163
199.61726183834145,767.1777489949018
185.67998005262788,765.4760906752199
193.95902133442178,767.4893108122051
213.4383110016056,767.5204333206639
184.77865592277482,766.9095055283979
181.46565567579424,766.8973319660872
205.24297179532027,767.903997503221
168.49607944722217,765.4343749210238
184.24742073205175,764.4808894218877
210.66040650324197,767.1613193396479
143.01018932186037,765.2282308060676
124.29499911591354,764.4008972793818
175.86083639669062,764.2561616618186
175.7089796993156,764.7662146855146
162.70217661581927,765.8435284132138
154.72819473681525,764.4220987968147
151.39389632690668,765.7640916164964
198.62777518663745,765.5308413058519
210.50849419680208,767.461641128175
144.76429489497124,764.0879432195798
172.5541866648777,764.2503444934264
159.2100112282472,765.6799679249525
153.13205203248344,764.2861412623897
249.93045022459762,766.3053957559168
172.02511103565604,766.9016945669428
149.87413095061544,765.719589526765
197.80594569058866,767.7732245540246
134.1301731289546,764.2379774218425
229.65864333458597,766.4572207052261
177.05325429366454,764.824382584542
217.27581247772,766.3379900893196
176.12473566656084,765.8489592112601
170.3329171077618,764.848877267912
224.54619506503658,767.63792591542
185.46229625622806,767.5628945725039
142.03279392052423,764.8326285798103
200.16752159968925,766.3136050011963
178.0997638536677,764.9808264970779
206.4579159513125,766.5730050718412
145.8649243128717,764.4376436499879
180.58470247432226,765.2794133191928
229.56662167482176,767.9404263552278
175.98735822811653,765.5457714321092
209.6421765653499,767.3670283835381
215.78066144224698,766.9578448608518
135.07943007122373,764.5198385855183
183.85389382785112,764.180871328339
194.42451610872988,767.8942187838256
174.89760690977752,764.2355245789513
198.03174389534317,767.0555587373674
245.59659115293738,767.3432440357283
197.58152552257627,766.296299203299
162.37085117788214,765.9184349356219
195.36609181854448,765.3687226232141
211.08716345389226,767.6697771828622
253.25998610746535,766.7636595508084
149.21219802156926,765.0717832408845
228.21779428327713,766.7244319152087
215.7669868019788,766.072981864214
125.11893804559799,765.4366050707176
204.65458096369477,766.1581014906988
191.2728112318634,767.2417522147298
151.42865253455673,764.5865980619565
239.28357186510704,767.0755655933172
161.0164050469867,765.0814428264275
186.97172980922528,767.7034873748198
182.06805318997763,764.1907444028184
166.5629562798204,765.2266666386276
156.7456874609603,764.0845029409975
213.30354073336736,767.4363360693678
132.3725404149015,765.4233955135569
204.41501905163778,764.1985533814877
102.93254013063084,764.4306594422087
202.10932988747282,767.5837761489674
232.18189237927774,766.4979906119406
199.15278344510668,766.3168305847794
231.30121766901027,766.7928725322708
191.7481927520352,766.482954272069
177.96064618771612,765.3025019485503
216.85222317555062,766.4109613550827
118.1253252241423,764.5035998849198
205.8603566582201,766.043923875317
126.90390620972146,764.488199220039
184.9569970666484,764.3495469689369
155.14616037347173,765.1661972738802
183.91729935689216,767.2319628689438
174.76634034880303,765.8040896160528
137.76577507107348,764.726009500213
163.85429110896393,765.8054444389418
148.886544666746,764.744144776836
183.17942003689112,767.3360227681696
139.0382445413162,764.3252031551674
161.89628905369233,764.824968278408
160.37458406196757,764.0434526763856
211.31823302897945,767.7384735587984
239.5404146720839,766.8809632482007
234.6637685683917,766.9076964072883
235.9639795274635,767.6990593327209
164.7718845715526,765.3452702444047
185.33120083450356,764.6007174635306
227.3440266741411,767.9138787491247
155.03002755210122,765.1462990092114
204.90040946165502,766.1265729796141
194.63852394857824,765.6198352891952
206.4004055451214,766.4910975862294
223.6792949357601,766.3403108874336
184.34755485673682,764.8875219207257
154.7999040523018,765.4473147420213
189.18850987258423,765.1842656517401
172.9127788808454,765.8472821936011
211.7402026811647,767.5376565931365
181.350063325483,765.8842749064788
195.7600791583119,765.524944181554
143.3812509679916,765.5057717561722
234.83650368866884,766.4038499025628
139.45804521642825,765.0016715675592
187.39903930589688,765.6898139100522
198.41533026485578,766.8591438131407
197.18822737943827,764.8625879362226
139.28092649833457,764.4273867085576
230.22993816862166,766.8236635094509
143.24682940022547,765.027889191173
174.48178349990843,765.6346840737388
152.11226476944952,764.2823574580252
170.75835473999962,765.5828268928453
233.85721966981555,766.740351931192
184.16268923083604,767.4611284984276
216.7333296309216,767.379461386241
168.8473725602166,765.7938426556066
176.36195498686394,764.3048750543967
249.79485494318035,767.2071714447811
158.5354914267584,765.030888360925
166.23980214980935,764.811008955352
119.19991545281306,764.832393810153
130.33070588313626,765.0580521514639
148.20398501148392,765.2588742729276
108.38964643587893,764.2503338018432
162.13857010899324,764.4025571746752
189.5129748692462,766.4231238523498
138.33683507945332,764.5701447660103
165.21823660969918,764.3598676230758
149.4964173151242,764.5618930784985
214.33970229526682,767.80517162662
150.8590828261813,765.3031743401662
171.36780126861333,765.1377889569849
168.60864071871788,765.7838125787675
175.7709813537307,765.3349077235907
127.76736866838803,764.772730098106
189.95302854565293,766.7156687881798
176.38441884210437,764.0173966409639
158.95525656223356,765.4798182295635
155.44085765015137,764.7500858381391
166.50523064435427,765.2168484488502
183.71263751548952,767.4100586371496
143.61480079318244,765.5855266544968
168.6977122361317,765.7503888839856
216.58391581884513,766.7006642427295
203.00962301672627,766.2389885252342
133.99886885339316,765.9620509333909
165.94018755537698,765.9499613055959
241.26710191300987,767.2881242092699
203.65560462875956,766.5774847213179
149.39120066666862,765.9739458756521
217.36198236780027,767.2942823683843
153.67739182904356,764.2790255313739
221.36718707669027,766.7669695066288
211.83641882369153,767.6758203310892
156.14581352687915,764.5793492095545
156.38864374221703,764.1494903024286
204.25638366920936,767.4515240034088
180.17674818729705,767.4080771524459
148.59951745935768,764.5180103043094
171.77536200067397,767.1157180517912
155.49789415783252,764.362892867066
202.5284626831463,767.0258161127567
115.95464454365691,765.7037984374911
162.21286621469307,764.9372569257393
81.9357431965611,764.5788260884583
181.03925783951297,764.6957352794707
